gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-25.1
gem5 compiled Apr  7 2026 19:51:13
gem5 started Apr  7 2026 19:57:42
gem5 executing on cascade, pid 2693122
command line: /scr/studyztp/gem5-binary/roboarch/build/ARM/gem5.opt -re --outdir=/home/studyztp/test_ground/gem5-fix-cache-line-size/gem5/microbenchmarks/gem5-result-art/m5out_entobench_all_bench-alu gem5/run_m5op_bench.py --firmware /scr/studyztp/benchmarks/gem5-build/bin/bench-alu.elf

Global frequency set at 1000000000000 ticks per second
Starting simulation (ROI flags: none)...

*** ROI BEGIN at tick 188053422 ***
=== Benchmark Configuration ===
REPS: zu
INNER_REPS: zu
VERBOSITY: 1
MAX_PROBLEMS: zu
DO_WARMUP: true
ENABLE_CACHES: true
ENABLE_PREFETCH: true
ENABLE_VECTORIZATION: false
H7_PERFORMANCE_MULTIPLIER: zu
===============================
188100478: system.cpu: T0 : 0x80072b2 @_ZL9start_roiv+13    : pop
196082352: system.cpu: T0 : 0x8007420 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+335    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
196088234: system.cpu: T0 : 0x8007424 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+339    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196094116: system.cpu: T0 : 0x8007428 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+343    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
196105880: system.cpu: T0 : 0x800742c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+347    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196111762: system.cpu: T0 : 0x8007430 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+351    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
196117644: system.cpu: T0 : 0x8007434 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+355    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196129408: system.cpu: T0 : 0x8007438 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+359    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
196135290: system.cpu: T0 : 0x800743c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+363    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196141172: system.cpu: T0 : 0x8007440 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+367    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
196152936: system.cpu: T0 : 0x8007444 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+371    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196158818: system.cpu: T0 : 0x8007448 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+375    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
196164700: system.cpu: T0 : 0x800744c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+379    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196176464: system.cpu: T0 : 0x8007450 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+383    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
196182346: system.cpu: T0 : 0x8007454 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+387    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196188228: system.cpu: T0 : 0x8007458 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+391    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
196199992: system.cpu: T0 : 0x800745c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+395    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196205874: system.cpu: T0 : 0x8007460 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+399    :   bx    lr                 : IntAlu :
196252930: system.cpu: T0 : 0x800754e @main+233    :   subs   r4, r4, #1        : IntAlu :  D=0x0000000000000001
196264694: system.cpu: T0 : 0x8007550 @main+235    :   b   <main+225>           : IntAlu :
196305868: system.cpu: T0 : 0x800754a @main+229    :   bl.w   <_ZL7end_roiv+23> : IntAlu :  D=0x000000000800754f
196323514: system.cpu: T0 : 0x80072d0 @_ZL7end_roiv+27    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
196329396: system.cpu: T0 : 0x80072d4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+3    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196335278: system.cpu: T0 : 0x80072d8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+7    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
196347042: system.cpu: T0 : 0x80072dc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+11    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196352924: system.cpu: T0 : 0x80072e0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+15    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
196358806: system.cpu: T0 : 0x80072e4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+19    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196370570: system.cpu: T0 : 0x80072e8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+23    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
196376452: system.cpu: T0 : 0x80072ec @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+27    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196382334: system.cpu: T0 : 0x80072f0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+31    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
196394098: system.cpu: T0 : 0x80072f4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+35    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196399980: system.cpu: T0 : 0x80072f8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+39    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
196405862: system.cpu: T0 : 0x80072fc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+43    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196417626: system.cpu: T0 : 0x8007300 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+47    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
196423508: system.cpu: T0 : 0x8007304 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+51    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196429390: system.cpu: T0 : 0x8007308 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+55    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
196441154: system.cpu: T0 : 0x800730c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+59    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196447036: system.cpu: T0 : 0x8007310 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+63    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
196452918: system.cpu: T0 : 0x8007314 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+67    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196464682: system.cpu: T0 : 0x8007318 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+71    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
196470564: system.cpu: T0 : 0x800731c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+75    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196476446: system.cpu: T0 : 0x8007320 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+79    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
196488210: system.cpu: T0 : 0x8007324 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+83    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196494092: system.cpu: T0 : 0x8007328 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+87    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
196499974: system.cpu: T0 : 0x800732c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+91    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196511738: system.cpu: T0 : 0x8007330 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+95    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
196517620: system.cpu: T0 : 0x8007334 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+99    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196523502: system.cpu: T0 : 0x8007338 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+103    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
196535266: system.cpu: T0 : 0x800733c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+107    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196541148: system.cpu: T0 : 0x8007340 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+111    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
196547030: system.cpu: T0 : 0x8007344 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+115    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196558794: system.cpu: T0 : 0x8007348 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+119    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
196564676: system.cpu: T0 : 0x800734c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+123    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196570558: system.cpu: T0 : 0x8007350 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+127    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
196582322: system.cpu: T0 : 0x8007354 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+131    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196588204: system.cpu: T0 : 0x8007358 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+135    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
196594086: system.cpu: T0 : 0x800735c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+139    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196605850: system.cpu: T0 : 0x8007360 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+143    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
196611732: system.cpu: T0 : 0x8007364 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+147    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196617614: system.cpu: T0 : 0x8007368 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+151    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
196629378: system.cpu: T0 : 0x800736c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+155    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196635260: system.cpu: T0 : 0x8007370 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+159    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
196641142: system.cpu: T0 : 0x8007374 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+163    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196652906: system.cpu: T0 : 0x8007378 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+167    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
196658788: system.cpu: T0 : 0x800737c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+171    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196664670: system.cpu: T0 : 0x8007380 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+175    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
196676434: system.cpu: T0 : 0x8007384 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+179    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196682316: system.cpu: T0 : 0x8007388 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+183    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
196688198: system.cpu: T0 : 0x800738c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+187    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196699962: system.cpu: T0 : 0x8007390 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+191    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
196705844: system.cpu: T0 : 0x8007394 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+195    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196711726: system.cpu: T0 : 0x8007398 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+199    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
196723490: system.cpu: T0 : 0x800739c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+203    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196729372: system.cpu: T0 : 0x80073a0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+207    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
196735254: system.cpu: T0 : 0x80073a4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+211    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196747018: system.cpu: T0 : 0x80073a8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+215    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
196752900: system.cpu: T0 : 0x80073ac @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+219    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196758782: system.cpu: T0 : 0x80073b0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+223    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
196770546: system.cpu: T0 : 0x80073b4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+227    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196776428: system.cpu: T0 : 0x80073b8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+231    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
196782310: system.cpu: T0 : 0x80073bc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+235    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196794074: system.cpu: T0 : 0x80073c0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+239    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
196799956: system.cpu: T0 : 0x80073c4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+243    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196805838: system.cpu: T0 : 0x80073c8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+247    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
196817602: system.cpu: T0 : 0x80073cc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+251    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196823484: system.cpu: T0 : 0x80073d0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+255    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
196829366: system.cpu: T0 : 0x80073d4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+259    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196841130: system.cpu: T0 : 0x80073d8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+263    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
196847012: system.cpu: T0 : 0x80073dc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+267    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196852894: system.cpu: T0 : 0x80073e0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+271    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
196864658: system.cpu: T0 : 0x80073e4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+275    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196870540: system.cpu: T0 : 0x80073e8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+279    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
196876422: system.cpu: T0 : 0x80073ec @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+283    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196888186: system.cpu: T0 : 0x80073f0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+287    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
196894068: system.cpu: T0 : 0x80073f4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+291    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196899950: system.cpu: T0 : 0x80073f8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+295    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
196911714: system.cpu: T0 : 0x80073fc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+299    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196917596: system.cpu: T0 : 0x8007400 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+303    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
196923478: system.cpu: T0 : 0x8007404 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+307    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196935242: system.cpu: T0 : 0x8007408 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+311    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
196941124: system.cpu: T0 : 0x800740c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+315    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196947006: system.cpu: T0 : 0x8007410 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+319    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
196958770: system.cpu: T0 : 0x8007414 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+323    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196964652: system.cpu: T0 : 0x8007418 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+327    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
196970534: system.cpu: T0 : 0x800741c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+331    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
196982298: system.cpu: T0 : 0x8007420 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+335    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
196988180: system.cpu: T0 : 0x8007424 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+339    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
196994062: system.cpu: T0 : 0x8007428 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+343    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
197005826: system.cpu: T0 : 0x800742c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+347    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
197011708: system.cpu: T0 : 0x8007430 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+351    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
197017590: system.cpu: T0 : 0x8007434 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+355    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
197029354: system.cpu: T0 : 0x8007438 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+359    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
197035236: system.cpu: T0 : 0x800743c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+363    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
197041118: system.cpu: T0 : 0x8007440 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+367    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
197052882: system.cpu: T0 : 0x8007444 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+371    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
